user_id,product_id,liked_or_not,wishlisted_or_not,ordered_or_not,search_count
68,1413,0,0,0,3
85,38,0,0,0,1
71,1813,1,1,1,10
15,316,0,0,0,3
6,2302,0,0,0,9
12,852,0,0,1,7
55,2338,0,0,0,9
19,723,1,0,0,10
27,1257,0,1,0,5
34,2635,0,0,0,2
32,350,0,0,0,7
17,1900,0,0,0,6
17,1068,0,0,0,5
38,338,1,0,0,5
78,1060,0,0,0,1
24,38,1,0,0,4
8,794,1,0,0,3
4,996,0,0,0,6
66,701,1,0,0,1
1,2497,0,0,0,8
35,74,0,0,0,9
87,1465,0,1,0,9
40,813,0,0,0,2
32,2110,1,1,0,10
24,1488,1,1,1,6
89,387,1,0,0,1
83,1725,0,0,0,6
48,234,1,0,0,1
63,216,0,0,0,1
27,233,0,0,1,6
45,174,0,0,0,5
20,2345,0,0,0,0
71,1772,0,0,0,5
66,2059,0,1,0,1
92,2594,1,0,0,0
93,1116,0,0,0,7
86,445,0,0,0,7
60,1699,0,0,0,3
36,156,0,1,0,9
83,2019,0,0,0,1
32,2472,1,0,1,1
94,848,0,0,0,8
46,415,0,0,0,2
43,1138,0,1,0,10
2,621,0,0,0,5
73,195,0,0,0,8
76,645,0,0,0,1
4,683,1,1,0,7
63,563,0,0,0,8
74,2039,0,0,0,9
85,2167,1,1,0,4
73,2330,1,0,0,8
78,2326,0,0,1,0
69,1242,0,0,0,9
45,2485,0,0,0,2
36,2626,1,0,0,0
6,1558,0,0,0,5
8,392,0,1,0,0
93,399,0,0,0,1
97,2717,0,0,0,6
72,723,0,0,0,1
81,208,0,0,1,7
43,883,0,0,0,6
37,2527,0,0,0,3
11,936,0,1,0,3
10,841,1,0,0,9
97,1695,1,0,0,9
79,1893,0,0,0,1
40,1653,0,1,0,9
94,1293,0,0,0,1
58,2278,0,1,0,6
60,1247,0,0,0,8
32,2519,0,0,0,9
72,1020,0,1,0,10
98,2040,1,0,0,10
13,2312,0,0,0,5
96,2514,0,1,0,5
70,1491,0,0,0,3
11,202,0,0,0,9
82,725,0,0,0,4
1,1982,0,0,0,0
80,2641,0,0,0,3
84,2355,0,0,0,8
49,389,0,0,0,0
77,2742,1,0,0,3
64,1108,0,0,0,10
84,788,0,0,0,5
46,2078,0,0,0,9
10,2264,1,0,0,2
73,2766,1,0,0,1
72,1697,1,0,0,2
67,1526,1,0,0,1
36,605,0,0,0,3
46,101,0,0,0,6
86,264,1,0,0,2
63,2194,0,0,0,0
36,1928,1,0,0,2
100,1773,0,0,0,1
38,2656,1,0,0,9
69,2348,1,0,0,9
63,2660,0,0,0,4
11,993,0,0,0,1
44,655,0,0,0,8
18,39,1,0,0,4
52,1969,1,1,0,1
63,905,0,0,0,3
29,288,0,0,0,3
76,2360,1,0,0,4
38,160,0,0,0,5
62,2657,0,0,0,8
42,2253,0,0,1,0
62,2203,0,0,0,5
93,1254,0,0,0,9
19,2282,0,0,0,9
88,374,0,1,0,10
13,829,0,0,0,4
71,2306,1,0,0,6
97,2376,0,0,0,6
13,2510,0,0,0,10
75,1249,1,0,0,0
91,917,0,0,0,8
2,1782,1,0,0,3
83,430,1,0,0,4
96,2583,1,0,0,6
80,1078,1,0,0,9
10,1816,0,0,0,9
67,2655,1,0,1,7
25,533,1,0,0,7
8,2616,0,1,0,1
32,2453,0,0,0,7
34,1673,0,0,0,8
11,2557,0,0,1,10
79,249,0,1,1,10
16,625,1,0,0,5
71,797,0,0,0,1
41,1766,0,0,0,6
12,2028,0,1,0,7
25,2472,1,0,0,0
3,1701,0,0,0,1
41,2412,0,0,0,0
96,1969,1,0,0,10
55,2796,1,0,0,9
21,750,0,0,0,2
7,228,0,0,0,5
17,1237,0,0,0,9
86,1568,1,0,0,0
4,1686,1,0,0,3
64,2699,1,1,0,8
27,1833,0,0,0,1
50,2681,1,0,0,4
11,682,1,0,0,3
4,1899,0,0,0,1
10,1535,0,0,0,9
17,1061,0,0,1,5
37,598,1,0,0,10
59,1957,0,0,0,6
74,1819,0,0,0,5
36,2204,1,0,1,10
98,1507,1,0,0,1
3,1942,0,0,1,2
47,2449,0,1,0,2
72,1982,0,0,0,5
15,1807,0,0,0,3
51,239,0,0,0,0
58,2144,1,0,0,3
94,2091,1,0,0,2
63,1713,0,0,0,10
21,186,0,0,0,7
